"input_names","Common_Name","Taxa","Binomial","class","order","family"
"Protoplaythoa","Button polyps Green","Coral","Palythoa","Hexacorallia","Zoantharia","Sphenopidae"
"Protorea","Red Horn Crimson Star Fish",NA,"Protoreaster","Asteroidea","Valvatida","Oreasteridae"
"Protorea","Red horn crimson star fish",NA,"Protoreaster","Asteroidea","Valvatida","Oreasteridae"
"Protorea","American pie star fish yellow",NA,"Protoreaster","Asteroidea","Valvatida","Oreasteridae"
"Psedocheilinus specie","Mystery Wrasser","Fish","Pseudocheilinus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Pseudochelinus filamentosus","Longfin wrasse","Fish","Paracheilinus filamentosus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Pseudocholchirus tricolor","sea apple cucumber",NA,"Pseudocolochirus","Holothuroidea","Dendrochirotida","Cucumariidae"
"Pseudocholchirus tricolor","Sea Apple Cucumber","Invertebrate","Pseudocolochirus","Holothuroidea","Dendrochirotida","Cucumariidae"
"Pseudodax Molluccanus","Blue black wrass","Fish","Pseudodax moluccanus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Pseutocelineus filamentosus","Longfin wrasse",NA,"Paracheilinus filamentosus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Pseutocelineus hexataenia","Longfin wrasse",NA,"Pseudocheilinus hexataenia","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Psiostoma mendicaria","Bumble bee snail",NA,"Engina mendicaria","Gastropoda","Neogastropoda","Pisniidae"
"Pspecidanthias squampinnis","Lyretail Anthias","Fish","Pseudanthias squamipinnis","Actinopterygii","Perciformes","Serranidae"
"Pterois Antenata","Spotfin lionfish",NA,"Pterois antennata","Actinopterygii","Perciformes","Scorpaenidae"
"Pterosynchiropsis splendidus","Green Mandarin","Fish","Synchiropus splendidus","Actinopterygii","Callionymiformes","Callionymidae"
"Pterosynchiropsis splendidus","Mandarinfish","Fish","Synchiropus splendidus","Actinopterygii","Callionymiformes","Callionymidae"
"Pusiotoma","Bumble Bee Snail","Invertebrate","Engina mendicaria","Gastropoda","Neogastropoda","Pisniidae"
"Pusiotoma","Bumble bee snail","Invertebrate","Engina mendicaria","Gastropoda","Neogastropoda","Pisniidae"
"Pusiotoma","Bumble bee snail",NA,"Engina mendicaria","Gastropoda","Neogastropoda","Pisniidae"
"Pusiotoma (engina) mendicaria","Bumble bee snail",NA,"Engina mendicaria","Gastropoda","Neogastropoda","Pisniidae"
"Radiathis specie","Sebae White Anemone",NA,"Radianthus","Hexacorallia","Actiniaria","Stichodactylidae"
"Radiathis specie","Sebae white anemone",NA,"Radianthus","Hexacorallia","Actiniaria","Stichodactylidae"
"Retrofasciata chromis","One Stripe Damsel","Fish","Pycnochromis retrofasciatus","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Rhodacts cimussones","Green elephant muhroom",NA,"Platyzoanthus mussoides","Hexacorallia","Corallimorpharia","Discosomidae"
"Rhodoactis indonsinense","Hairy Mushroom",NA,"Rhodactis indosinensis","Hexacorallia","Corallimorpharia","Discosomidae"
"Rhynchonetes N","Dancing shrimp",NA,"Rhynchocinetes","Malacostraca","Decapoda","Rhynchocinetidae"
"Rhynchonetes N","Dancing shrimo",NA,"Rhynchocinetes","Malacostraca","Decapoda","Rhynchocinetidae"
"Royal loretta","Royal gramma",NA,"Gramma loreto","Actinopterygii","Ovalentaria incertae sedis","Grammatidae"
"Sabelastate indica","Feather duster worm","Invertebrate","Sabellastarte spectabilis","Polychaeta","Sabellida","Sabellidae"
"Sacrophyton sanclithomae","Warty Leather","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sacrophyton violacea","Green Leather star polyps","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton dura","Cabbage leather coral","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton fenestraler","Giant cup leather","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton flexibilis","Leather soft hinger hand","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton mussoides","Brown  Oval Giant Leather","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton mussoides","Brown Oval Giant Leather","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton pauciflorum","Leather corallo a cavoiflore","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton sanclithomae","Warty Leather","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton singularis","Leather gorgone blanche","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton spp.","Pin cushion","Cnidaria","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Sarcophyton violacea","Green Leather star polyps","Coral","Sarcophyton","Octocorallia","Malacalcyonacea","Sarcophytidae"
"Scleronephithya sp.","Orange soft coral","Cnidaria","Scleronephthya","Octocorallia","Malacalcyonacea","Nephtheidae"
"Sebelastate indica species","Golden red feather duster","Invertebrate","Sabellastarte spectabilis","Polychaeta","Sabellida","Sabellidae"
"Sideria propopeion","White eyed Ray","Fish","Gymnothorax thyrsoideus","Actinopterygii","Anguilliformes","Muraenidae"
"Snails","Nerita snails",NA,NA,"Gastropoda","Cycloneritida","Neritidae"
"Soft coral","Soft coral assorted",NA,NA,NA,NA,NA
"Sole","Sole","Fish",NA,"Actinopterygii",NA,NA
"Sschodactyla tapetum sp","Mini carpet anemone",NA,"Stichodactyla tapetum","Hexacorallia","Actiniaria","Stichodactylidae"
"Styloltella aurontium","Sponges",NA,"Stylissa massa","Demospongiae","Scopalinida","Scopalinidae"
"T castanea","Turban snail","Invertebrate","Turbo castanea","Gastropoda","Trochida","Turbinidae"
"Taeniotus specie","Sailfin Leaffish","Fish","Taenianotus triacanthus","Actinopterygii","Perciformes","Scorpaenidae"
"Taeniotus triancanthus","Sailfin leaf fish","Fish","Taenianotus triacanthus","Actinopterygii","Perciformes","Scorpaenidae"
"Tetradon fluviatilis","Puffer spotted green","Fish","Dichotomyctere fluviatilis","Actinopterygii","Tetraodontiformes","Tetraodontidae"
"Thoichtys ellioti","Thoichtys ellioti","Fish","Thorichthys maculipinnis","Actinopterygii","Cichliformes","Cichlidae"
"Tominichthys","Rayed shrimp goby","Fish","Tomiyamichthys","Actinopterygii","Gobiiformes","Gobiidae"
"Tripneus gratilla","Coloured sea urchin","Invertebrate","Tripneustes gratilla","Echinoidea","Camarodonta","Toxopneustidae"
"V helsdingeii","White gobi",NA,"Valenciennea helsdingenii","Actinopterygii","Gobiiformes","Gobiidae"
"Valenciena strigata","Peanut glider","Fish","Valenciennea strigata","Actinopterygii","Gobiiformes","Gobiidae"
"Valenciena strigata","Peanut Glider","Fish","Valenciennea strigata","Actinopterygii","Gobiiformes","Gobiidae"
"Wet morella","Possum Wrasse",NA,"Wetmorella","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Xenia spp.","Pulse","Cnidaria","Xenia","Octocorallia","Malacalcyonacea","Xeniidae"
"Zoanthid discosoma","Coral garden",NA,NA,"Hexacorallia",NA,NA
"Zoohantus","Zoohantus green","Invertebrate","Zoanthus","Hexacorallia","Zoantharia","Zoanthidae"
"Zoohantus","Zoohantus green","Coral","Zoanthus","Hexacorallia","Zoantharia","Zoanthidae"
"Actinodiscus mutabilis","Mushroom Leaves (green)","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus mutabilis","Mushroom Leaves green","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus mutabilis","Mushroom leaves (green)","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus mutabilis","Mushroom leaves green","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Trichogaster leeriii","Pearl gourami","Fish","Trichopodus leerii","Actinopterygii","Anabantiformes","Osphronemidae"
"Actinodiscus mutabilis","Mushroom leaves-green",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actindiscus mutabilis","Mushroom leaves-green",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Mitra idea","Mitra snails",NA,NA,"Gastropoda","Neogastropoda","Mitridae"
"Halocentrus rubrum","Redcoat squirrelfish",NA,"Sargocentron rubrum","Actinopterygii","Holocentriformes","Holocentridae"
"Discosoma yuta","Mushroom Coral Assorted","Coral","Ricordea yuma","Hexacorallia","Corallimorpharia","Ricordeidae"
"Pseudochomis paccagnellae","Royal Dottyback","Fish","Pictichromis paccagnellorum","Actinopterygii","Ovalentaria incertae sedis","Pseudochromidae"
"Actinodiscus mutabilis","Mushroom Leaves- Green",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
